label,filename,source_file,segment_id,predicted_class,predicted_label,correct
Adur,00051_seg0.wav,Adur/00051.wav,0,0,Adur,1
Adur,00051_seg1.wav,Adur/00051.wav,1,0,Adur,1
Adur,00051_seg2.wav,Adur/00051.wav,2,0,Adur,1
Adur,00052_seg0.wav,Adur/00052.wav,0,0,Adur,1
Adur,00052_seg1.wav,Adur/00052.wav,1,0,Adur,1
Adur,00052_seg2.wav,Adur/00052.wav,2,0,Adur,1
Adur,00053_seg0.wav,Adur/00053.wav,0,0,Adur,1
Adur,00053_seg1.wav,Adur/00053.wav,1,0,Adur,1
Adur,00053_seg2.wav,Adur/00053.wav,2,0,Adur,1
Adur,00054_seg0.wav,Adur/00054.wav,0,0,Adur,1
Adur,00054_seg1.wav,Adur/00054.wav,1,0,Adur,1
Adur,00054_seg2.wav,Adur/00054.wav,2,0,Adur,1
Adur,00055_seg0.wav,Adur/00055.wav,0,0,Adur,1
Adur,00055_seg1.wav,Adur/00055.wav,1,0,Adur,1
Adur,00055_seg2.wav,Adur/00055.wav,2,0,Adur,1
Adur,00056_seg0.wav,Adur/00056.wav,0,0,Adur,1
Adur,00056_seg1.wav,Adur/00056.wav,1,0,Adur,1
Adur,00056_seg2.wav,Adur/00056.wav,2,0,Adur,1
Adur,00057_seg0.wav,Adur/00057.wav,0,0,Adur,1
Adur,00057_seg1.wav,Adur/00057.wav,1,0,Adur,1
Adur,00057_seg2.wav,Adur/00057.wav,2,0,Adur,1
Adur,00058_seg0.wav,Adur/00058.wav,0,0,Adur,1
Adur,00058_seg1.wav,Adur/00058.wav,1,0,Adur,1
Adur,00058_seg2.wav,Adur/00058.wav,2,0,Adur,1
Adur,00059_seg0.wav,Adur/00059.wav,0,0,Adur,1
Adur,00059_seg1.wav,Adur/00059.wav,1,0,Adur,1
Adur,00059_seg2.wav,Adur/00059.wav,2,0,Adur,1
Adur,00060_seg0.wav,Adur/00060.wav,0,0,Adur,1
Adur,00060_seg1.wav,Adur/00060.wav,1,0,Adur,1
Adur,00060_seg2.wav,Adur/00060.wav,2,0,Adur,1
Aisdur,00001_seg0.wav,Aisdur/00001.wav,0,1,Aisdur,1
Aisdur,00001_seg1.wav,Aisdur/00001.wav,1,1,Aisdur,1
Aisdur,00001_seg2.wav,Aisdur/00001.wav,2,1,Aisdur,1
Aisdur,00002_seg0.wav,Aisdur/00002.wav,0,1,Aisdur,1
Aisdur,00002_seg1.wav,Aisdur/00002.wav,1,1,Aisdur,1
Aisdur,00002_seg2.wav,Aisdur/00002.wav,2,1,Aisdur,1
Aisdur,00061_seg0.wav,Aisdur/00061.wav,0,1,Aisdur,1
Aisdur,00061_seg1.wav,Aisdur/00061.wav,1,1,Aisdur,1
Aisdur,00061_seg2.wav,Aisdur/00061.wav,2,1,Aisdur,1
Aisdur,00062_seg0.wav,Aisdur/00062.wav,0,1,Aisdur,1
Aisdur,00062_seg1.wav,Aisdur/00062.wav,1,1,Aisdur,1
Aisdur,00062_seg2.wav,Aisdur/00062.wav,2,1,Aisdur,1
Aisdur,00063_seg0.wav,Aisdur/00063.wav,0,1,Aisdur,1
Aisdur,00063_seg1.wav,Aisdur/00063.wav,1,1,Aisdur,1
Aisdur,00063_seg2.wav,Aisdur/00063.wav,2,1,Aisdur,1
Aisdur,00064_seg0.wav,Aisdur/00064.wav,0,1,Aisdur,1
Aisdur,00064_seg1.wav,Aisdur/00064.wav,1,1,Aisdur,1
Aisdur,00064_seg2.wav,Aisdur/00064.wav,2,1,Aisdur,1
Aisdur,00066_seg0.wav,Aisdur/00066.wav,0,1,Aisdur,1
Aisdur,00066_seg1.wav,Aisdur/00066.wav,1,1,Aisdur,1
Aisdur,00066_seg2.wav,Aisdur/00066.wav,2,1,Aisdur,1
Aisdur,00067_seg0.wav,Aisdur/00067.wav,0,1,Aisdur,1
Aisdur,00067_seg1.wav,Aisdur/00067.wav,1,1,Aisdur,1
Aisdur,00067_seg2.wav,Aisdur/00067.wav,2,1,Aisdur,1
Aisdur,00068_seg0.wav,Aisdur/00068.wav,0,1,Aisdur,1
Aisdur,00068_seg1.wav,Aisdur/00068.wav,1,1,Aisdur,1
Aisdur,00068_seg2.wav,Aisdur/00068.wav,2,1,Aisdur,1
Aisdur,00069_seg0.wav,Aisdur/00069.wav,0,1,Aisdur,1
Aisdur,00069_seg1.wav,Aisdur/00069.wav,1,1,Aisdur,1
Aisdur,00069_seg2.wav,Aisdur/00069.wav,2,1,Aisdur,1
Bdur,00001_seg0.wav,Bdur/00001.wav,0,2,Bdur,1
Bdur,00001_seg1.wav,Bdur/00001.wav,1,2,Bdur,1
Bdur,00001_seg2.wav,Bdur/00001.wav,2,2,Bdur,1
Bdur,00002_seg0.wav,Bdur/00002.wav,0,2,Bdur,1
Bdur,00002_seg1.wav,Bdur/00002.wav,1,2,Bdur,1
Bdur,00002_seg2.wav,Bdur/00002.wav,2,2,Bdur,1
Bdur,00003_seg0.wav,Bdur/00003.wav,0,2,Bdur,1
Bdur,00003_seg1.wav,Bdur/00003.wav,1,2,Bdur,1
Bdur,00003_seg2.wav,Bdur/00003.wav,2,2,Bdur,1
